Region,Sub region,Country,Indicator,Year,Comments field,Gender,ID,Question Number,Survey source,Type of source,Year Of Source,Value
Asia,Southern Asia,Afghanistan,Prevalence Rate of Bribery - Male & Female,2009,,Male & Female,1,7.1.4,UNODC and Islamic Republic of Afghanistan High Office of Oversight and Anti-Corruption (2013) Corruption in Afghanistan: Recent patterns and trends,UNODC/AHOOAC,2013,58.60
Asia,Southern Asia,Afghanistan,Prevalence Rate of Bribery - Male & Female,2012,,Male & Female,2,7.1.4,UNODC and Islamic Republic of Afghanistan High Office of Oversight and Anti-Corruption (2013) Corruption in Afghanistan: Recent patterns and trends,UNODC/AHOOAC,2013,50.10
Asia,Southern Asia,Afghanistan,Prevalence Rate of Bribery - Male,2012,,Male,3,7.1.4a,UNODC and Islamic Republic of Afghanistan High Office of Oversight and Anti-Corruption (2013) Corruption in Afghanistan: Recent patterns and trends,UNODC/AHOOAC,2013,53.70
Asia,Southern Asia,Afghanistan,Prevalence Rate of Bribery - Female,2012,,Female,4,7.1.4b,UNODC and Islamic Republic of Afghanistan High Office of Oversight and Anti-Corruption (2013) Corruption in Afghanistan: Recent patterns and trends,UNODC/AHOOAC,2013,45.10
Europe,Southern Europe,Albania,Prevalence Rate of Bribery - Male & Female,2010,Adult citizen age 18-64,Male & Female,5,7.1.4,UNODC and INSTAT (2011) Corruption in Albania: Bribery as experienced by the population,UNODC/NSO,2011,19.30
Europe,Southern Europe,Albania,Prevalence Rate of Bribery - Male,2010,Adult citizen age 18-64,Male,6,7.1.4a,UNODC and INSTAT (2011) Corruption in Albania: Bribery as experienced by the population,UNODC/NSO,2011,17.00
Europe,Southern Europe,Albania,Prevalence Rate of Bribery - Female,2010,Adult citizen age 18-64,Female,7,7.1.4b,UNODC and INSTAT (2011) Corruption in Albania: Bribery as experienced by the population,UNODC/NSO,2011,21.30
Europe,Southern Europe,Albania,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,8,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,22.78
Africa,Northern Africa,Algeria,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,9,7.1.4,"Global Corruption Barometer, People and Corruption: Middle East & North Africa Survey 2016",GCB,2016,14.00
Americas,South America,Argentina,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,10,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,16.00
Americas,South America,Argentina,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,11,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,13.00
Asia,Western Asia,Armenia,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,12,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,17.42
Oceania,Australia and New Zealand,Australia,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,13,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,4.00
Asia,Western Asia,Azerbaijan,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,14,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,27.59
Americas,Caribbean,Bahamas,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,15,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,20.00
Asia,Southern Asia,Bangladesh,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,16,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,24.00
Americas,Caribbean,Barbados,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,17,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,9.00
Europe,Eastern Europe,Belarus,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,18,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,14.52
Europe,Western Europe,Belgium,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,19,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,2.18
Africa,Western Africa,Benin,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,20,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,26.00
Africa,Western Africa,Benin,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,21,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,27.00
Americas,South America,Bolivia (Plurinational State of),Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,22,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,28.00
Europe,Southern Europe,Bosnia and Herzegovina,Prevalence Rate of Bribery - Male & Female,2010,,Male & Female,23,7.1.4,UNODC and Prism Research (2011) Corruption in Bosnia and Herzegovina: Bribery as experienced by the population,UNODC Research,2011,20.70
Europe,Southern Europe,Bosnia and Herzegovina,Prevalence Rate of Bribery - Male,2010,Adult citizen age 18-64,Male,24,7.1.4a,UNODC and Prism Research (2011) Corruption in Bosnia and Herzegovina: Bribery as experienced by the population,UNODC Research,2011,23.20
Europe,Southern Europe,Bosnia and Herzegovina,Prevalence Rate of Bribery - Female,2010,Adult citizen age 18-64,Female,25,7.1.4b,UNODC and Prism Research (2011) Corruption in Bosnia and Herzegovina: Bribery as experienced by the population,UNODC Research,2011,18.20
Europe,Southern Europe,Bosnia and Herzegovina,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,26,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,24.20
Africa,Southern Africa,Botswana,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,27,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,1.00
Africa,Southern Africa,Botswana,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,28,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,7.00
Americas,South America,Brazil,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,29,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,11.00
Americas,South America,Brazil,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,30,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,11.00
Europe,Eastern Europe,Bulgaria,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,31,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,12.34
Africa,Western Africa,Burkina Faso,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,32,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,11.00
Africa,Western Africa,Burkina Faso,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,33,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,16.00
Africa,Eastern Africa,Burundi,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,34,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,14.00
Africa,Western Africa,Cabo Verde,Prevalence Rate of Bribery - Male & Female,2013,,Male & Female,35,7.1.4,"InquΘrito Multiobjectivo Contφnuo 2013. Estatisticas de Governanτa, Paz e Seguranτa (SHaSA)",NSO,2013,1.50
Africa,Western Africa,Cabo Verde,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,36,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,2.00
Africa,Western Africa,Cabo Verde,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,37,7.1.4,"InquΘrito Multiobjectivo Contφnuo 2013. Estatisticas de Governanτa, Paz e Seguranτa (SHaSA)",NSO,2016,1.20
Africa,Western Africa,Cabo Verde,Prevalence Rate of Bribery - Male,2016,,Male,38,7.1.4a,"InquΘrito Multiobjectivo Contφnuo 2013. Estatisticas de Governanτa, Paz e Seguranτa (SHaSA)",NSO,2013,1.60
Africa,Western Africa,Cabo Verde,Prevalence Rate of Bribery - Female,2016,,Female,39,7.1.4b,"InquΘrito Multiobjectivo Contφnuo 2013. Estatisticas de Governanτa, Paz e Seguranτa (SHaSA)",NSO,2016,0.90
Africa,Western Africa,Cabo Verde,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,40,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,8.00
Asia,South-Eastern Asia,Cambodia,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,41,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,40.00
Asia,South-Eastern Asia,Cambodia,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,42,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,37.00
Africa,Middle Africa,Cameroon,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,43,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,48.00
Africa,Middle Africa,Cameroon,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,44,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,48.00
Americas,South America,Chile,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,45,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,22.00
Americas,South America,Chile,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,46,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,13.00
Asia,Eastern Asia,China,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,47,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,26.00
Asia,Eastern Asia,China,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,48,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,28.00
Asia,Eastern Asia,"China, Hong Kong Special Administrative Region",Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,49,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,2.00
Asia,Eastern Asia,"China, Taiwan Province of China",Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,50,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,6.00
Asia,Eastern Asia,"China, Taiwan Province of China",Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,51,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,17.00
Americas,South America,Colombia,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,52,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,30.00
Americas,South America,Colombia,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,53,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,20.00
Americas,Central America,Costa Rica,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,54,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,24.00
Americas,Central America,Costa Rica,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,55,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,7.00
Africa,Western Africa,C⌠te d'Ivoire,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,56,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,34.00
Africa,Western Africa,C⌠te d'Ivoire,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,57,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,34.00
Europe,Southern Europe,Croatia,Prevalence Rate of Bribery - Male & Female,2010,,Male & Female,58,7.1.4,"UNODC and Institute of Economics, Zagreb (EIZ) 2011",UNODC Research,2011,11.20
Europe,Southern Europe,Croatia,Prevalence Rate of Bribery - Male,2010,Adult citizen age 18-64,Male,59,7.1.4a,"UNODC and Institute of Economics, Zagreb (EIZ) 2011",UNODC Research,2011,12.90
Europe,Southern Europe,Croatia,Prevalence Rate of Bribery - Female,2010,Adult citizen age 18-64,Female,60,7.1.4b,"UNODC and Institute of Economics, Zagreb (EIZ) 2011",UNODC Research,2011,9.60
Europe,Southern Europe,Croatia,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,61,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,6.14
Asia,Western Asia,Cyprus,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,62,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,1.45
Europe,Eastern Europe,Czechia,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,63,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,6.53
Africa,Middle Africa,Democratic Republic of the Congo,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,64,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,80.00
Americas,Caribbean,Dominican Republic,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,65,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,46.00
Americas,Caribbean,Dominican Republic,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,66,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,23.00
Americas,South America,Ecuador,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,67,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,28.00
Africa,Northern Africa,Egypt,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,68,7.1.4,"Global Corruption Barometer, People and Corruption: Middle East & North Africa Survey 2016",GCB,2016,50.00
Americas,Central America,El Salvador,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,69,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,31.00
Americas,Central America,El Salvador,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,70,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,14.00
Europe,Northern Europe,Estonia,Prevalence Rate of Bribery - Male & Female,2004,,Male & Female,71,7.1.4,,UN-CTS,,3.30
Europe,Northern Europe,Estonia,Prevalence Rate of Bribery - Male & Female,2009,,Male & Female,72,7.1.4,,UN-CTS,,0.50
Europe,Northern Europe,Estonia,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,73,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,3.63
Africa,Southern Africa,Eswatini,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,74,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,9.00
Africa,Southern Africa,Eswatini,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,75,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,17.00
Europe,Western Europe,France,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,76,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,1.45
Europe,Western Europe,France,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,77,7.1.4,Service Statistique MinistΘriel de la SΘcuritΘ IntΘrieure (SSMSI),MoI,2018,0.10
Africa,Middle Africa,Gabon,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,78,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,35.00
Africa,Western Africa,Gambia,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,79,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,21.00
Asia,Western Asia,Georgia,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,80,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,5.08
Europe,Western Europe,Germany,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,81,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,2.18
Africa,Western Africa,Ghana,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,82,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,36.00
Africa,Western Africa,Ghana,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,83,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,33.00
