Region,Sub region,Country,Indicator,Year,Comments field,Gender,ID,Question Number,Survey source,Type of source,Year Of Source,Value
Europe,Southern Europe,Greece,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,84,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,7.26
Americas,Central America,Guatemala,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,85,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,28.00
Americas,Central America,Guatemala,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,86,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,25.00
Africa,Western Africa,Guinea,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,87,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,35.00
Africa,Western Africa,Guinea,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,88,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,42.00
Americas,South America,Guyana,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,89,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,27.00
Americas,Central America,Honduras,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,90,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,33.00
Americas,Central America,Honduras,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,91,7.1.4,"Global Corruption Barometer, Latin America and the Caribbean 2019",GCB,2019,28.00
Europe,Eastern Europe,Hungary,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,92,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,15.97
Asia,Southern Asia,India,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,93,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,69.00
Asia,Southern Asia,India,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,94,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,39.00
Asia,South-Eastern Asia,Indonesia,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,95,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,32.00
Asia,South-Eastern Asia,Indonesia,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,96,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,30.00
Asia,Western Asia,Iraq,Prevalence Rate of Bribery - Male & Female,2011,,Male & Female,97,7.1.4,"UNODC and Central Statistical Office, Kurdistan Region Statistical Office and Commission of Integrity (2012) Corruption and integrity challenges in the public sector of Iraq",UNODC/NSO,2012,11.60
Asia,Western Asia,Iraq,Prevalence Rate of Bribery - Male,2011,,Male,98,7.1.4a,"UNODC and Central Statistical Office, Kurdistan Region Statistical Office and Commission of Integrity (2012) Corruption and integrity challenges in the public sector of Iraq",UNODC/NSO,2012,13.30
Asia,Western Asia,Iraq,Prevalence Rate of Bribery - Female,2011,,Female,99,7.1.4b,"UNODC and Central Statistical Office, Kurdistan Region Statistical Office and Commission of Integrity (2012) Corruption and integrity challenges in the public sector of Iraq",UNODC/NSO,2012,9.90
Europe,Southern Europe,Italy,Prevalence Rate of Bribery - Male & Female,2016,Percentage of households,Male & Female,100,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",UN-CTS,,1.20
Americas,Caribbean,Jamaica,Prevalence Rate of Bribery - Male & Female,2019,Percentage of households,Male & Female,101,7.1.4,Jamaica National Crime Victimization Survey (JNCVS) 2019,NSO,2019,6.50
Asia,Eastern Asia,Japan,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,102,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,0.20
Asia,Eastern Asia,Japan,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,103,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,2.00
Asia,Western Asia,Jordan,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,104,7.1.4,"Global Corruption Barometer, People and Corruption: Middle East & North Africa Survey 2016",GCB,2016,4.00
Asia,Western Asia,Jordan,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,105,7.1.4,"Global Corruption Barometer, People and Corruption: Middle East & North Africa Survey 2019",GCB,2019,4.00
Asia,Central Asia,Kazakhstan,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,106,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,21.05
Africa,Eastern Africa,Kenya,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,107,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,37.00
Africa,Eastern Africa,Kenya,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,108,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,45.00
Europe,Southern Europe,Kosovo under UNSCR 1244,Prevalence Rate of Bribery - Male & Female,2010,Adult citizen age 18-64,Male & Female,109,7.1.4,UNODC and Prism Research (2011) Corruption in Kosovo: Bribery as experienced by the population,UNODC Research,2011,11.10
Europe,Southern Europe,Kosovo under UNSCR 1244,Prevalence Rate of Bribery - Male,2010,Adult citizen age 18-64,Male,110,7.1.4a,UNODC and Prism Research (2011) Corruption in Kosovo: Bribery as experienced by the population,UNODC Research,2011,11.80
Europe,Southern Europe,Kosovo under UNSCR 1244,Prevalence Rate of Bribery - Female,2010,Adult citizen age 18-64,Female,111,7.1.4b,UNODC and Prism Research (2011) Corruption in Kosovo: Bribery as experienced by the population,UNODC Research,2011,10.30
Europe,Southern Europe,Kosovo under UNSCR 1244,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,112,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,9.16
Asia,Central Asia,Kyrgyzstan,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,113,7.1.4,,UN-CTS,,14.20
Asia,Central Asia,Kyrgyzstan,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,114,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,27.59
Europe,Northern Europe,Latvia,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,115,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,10.89
Asia,Western Asia,Lebanon,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,116,7.1.4,"Global Corruption Barometer, People and Corruption: Middle East & North Africa Survey 2016",GCB,2016,28.00
Asia,Western Asia,Lebanon,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,117,7.1.4,"Global Corruption Barometer, People and Corruption: Middle East & North Africa Survey 2019",GCB,2019,41.00
Africa,Southern Africa,Lesotho,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,118,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,5.00
Africa,Southern Africa,Lesotho,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,119,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,14.00
Africa,Western Africa,Liberia,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,120,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,69.00
Africa,Western Africa,Liberia,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,121,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,53.00
Europe,Northern Europe,Lithuania,Prevalence Rate of Bribery - Male & Female,2005,,Male & Female,122,7.1.4,"The survey ""Lithuanian Map of Corruption""",SST,2005,27.00
Europe,Northern Europe,Lithuania,Prevalence Rate of Bribery - Male & Female,2007,,Male & Female,123,7.1.4,"The survey ""Lithuanian Map of Corruption""",SST,2007,28.10
Europe,Northern Europe,Lithuania,Prevalence Rate of Bribery - Male & Female,2008,,Male & Female,124,7.1.4,"The survey ""Lithuanian Map of Corruption""",SST,2008,24.00
Europe,Northern Europe,Lithuania,Prevalence Rate of Bribery - Male & Female,2011,,Male & Female,125,7.1.4,"The survey ""Lithuanian Map of Corruption""",SST,2011,22.40
Europe,Northern Europe,Lithuania,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,126,7.1.4,"The survey ""Lithuanian Map of Corruption""",SST,2014,24.30
Europe,Northern Europe,Lithuania,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,127,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,17.42
Europe,Northern Europe,Lithuania,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,128,7.1.4,"The survey ""Lithuanian Map of Corruption""",SST,2016,15.50
Europe,Northern Europe,Lithuania,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,129,7.1.4,"The survey ""Lithuanian Map of Corruption""",SST,2018,11.60
Europe,Western Europe,Luxembourg,Prevalence Rate of Bribery - Male & Female,2013,,Male & Female,130,7.1.4,,UN-CTS,,0.60
Europe,Western Europe,Luxembourg,Prevalence Rate of Bribery - Male,2013,,Male,131,7.1.4a,,UN-CTS,,1.00
Europe,Western Europe,Luxembourg,Prevalence Rate of Bribery - Female,2013,,Female,132,7.1.4b,,UN-CTS,,0.30
Africa,Eastern Africa,Madagascar,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,133,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,16.00
Africa,Eastern Africa,Madagascar,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,134,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,27.00
Africa,Eastern Africa,Malawi,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,135,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,13.00
Africa,Eastern Africa,Malawi,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,136,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,28.00
Asia,South-Eastern Asia,Malaysia,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,137,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,23.00
Asia,South-Eastern Asia,Malaysia,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,138,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,13.00
Asia,Southern Asia,Maldives,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,139,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,2.00
Africa,Western Africa,Mali,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,140,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,18.00
Africa,Western Africa,Mali,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,141,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,21.00
Africa,Eastern Africa,Mauritius,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,142,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,1.00
Africa,Eastern Africa,Mauritius,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,143,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,5.00
Americas,Central America,Mexico,Prevalence Rate of Bribery - Male & Female,2013,,Male & Female,144,7.1.4,National Survey of Quality and Government Information (ENCIG),NSO,2013,12.10
Americas,Central America,Mexico,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,145,7.1.4,National Survey of Quality and Government Information (ENCIG),NSO,2015,12.60
Americas,Central America,Mexico,Prevalence Rate of Bribery - Male,2015,,Male,146,7.1.4a,National Survey of Quality and Government Information (ENCIG),NSO,2015,20.50
Americas,Central America,Mexico,Prevalence Rate of Bribery - Female,2015,,Female,147,7.1.4b,National Survey of Quality and Government Information (ENCIG),NSO,2015,9.30
Americas,Central America,Mexico,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,148,7.1.4,National Survey of Quality and Government Information (ENCIG),NSO,2017,14.60
Americas,Central America,Mexico,Prevalence Rate of Bribery - Male,2017,,Male,149,7.1.4a,National Survey of Quality and Government Information (ENCIG),NSO,2017,21.70
Americas,Central America,Mexico,Prevalence Rate of Bribery - Female,2017,,Female,150,7.1.4b,National Survey of Quality and Government Information (ENCIG),NSO,2017,8.50
Americas,Central America,Mexico,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,151,7.1.4,National Survey of Quality and Government Information (ENCIG),NSO,2019,15.70
Americas,Central America,Mexico,Prevalence Rate of Bribery - Male,2019,,Male,152,7.1.4a,National Survey of Quality and Government Information (ENCIG),NSO,2019,21.20
Americas,Central America,Mexico,Prevalence Rate of Bribery - Female,2019,,Female,153,7.1.4b,National Survey of Quality and Government Information (ENCIG),NSO,2019,10.80
Asia,Eastern Asia,Mongolia,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,154,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,20.00
Asia,Eastern Asia,Mongolia,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,155,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,22.00
Europe,Southern Europe,Montenegro,Prevalence Rate of Bribery - Male & Female,2010,Adult citizen age 18-64,Male & Female,156,7.1.4,UNODC and Prism Research (2011) Corruption in Montenegro: Bribery as experienced by the population,UNODC Research,2011,9.70
Europe,Southern Europe,Montenegro,Prevalence Rate of Bribery - Male,2010,Adult citizen age 18-64,Male,157,7.1.4a,UNODC and Prism Research (2011) Corruption in Montenegro: Bribery as experienced by the population,UNODC Research,2011,10.40
Europe,Southern Europe,Montenegro,Prevalence Rate of Bribery - Female,2010,Adult citizen age 18-64,Female,158,7.1.4b,UNODC and Prism Research (2011) Corruption in Montenegro: Bribery as experienced by the population,UNODC Research,2011,9.00
Europe,Southern Europe,Montenegro,Prevalence Rate of Bribery - Male & Female,2015,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,159,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,12.08
Africa,Northern Africa,Morocco,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,160,7.1.4,"Global Corruption Barometer, People and Corruption: Middle East & North Africa Survey 2019",GCB,2019,31.00
Africa,Eastern Africa,Mozambique,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,161,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,35.00
Asia,South-Eastern Asia,Myanmar,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,162,7.1.4,"Global Corruption Barometer, People and Corruption: Asia Pacific 2017",GCB,2017,40.00
Asia,South-Eastern Asia,Myanmar,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,163,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,20.00
Africa,Southern Africa,Namibia,Prevalence Rate of Bribery - Male & Female,2014,,Male & Female,164,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,7.00
Africa,Southern Africa,Namibia,Prevalence Rate of Bribery - Male & Female,2017,,Male & Female,165,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,11.00
Asia,Southern Asia,Nepal,Prevalence Rate of Bribery - Male & Female,2020,,Male & Female,166,7.1.4,"Global Corruption Barometer, Asia 2020",GCB,2020,12.00
Europe,Western Europe,Netherlands,Prevalence Rate of Bribery - Male & Female,2016,The value provided by the original source (Global Corruption Barometer) was adjusted to reflect personal experience of bribery only and not at the household level,Male & Female,167,7.1.4,"Global Corruption Barometer, People and Corruption: Europe and Central Asia (2016)",GCB UNODC Adjusted,2016,1.45
Americas,Central America,Nicaragua,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,168,7.1.4,"Global Corruption Barometer, People and Corruption: Latin America and the Caribbean 2017",GCB,2017,30.00
Africa,Western Africa,Niger,Prevalence Rate of Bribery - Male & Female,2015,,Male & Female,169,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2015",GCB,2015,10.00
Africa,Western Africa,Niger,Prevalence Rate of Bribery - Male & Female,2018,,Male & Female,170,7.1.4,"Global Corruption Barometer, People and Corruption: Africa Survey 2019",GCB,2019,23.00
Africa,Western Africa,Nigeria,Prevalence Rate of Bribery - Male & Female,2016,,Male & Female,171,7.1.4,UNODC and National Bureau of Statistics (2017) Corruption in Nigeria. Bribery: public experience and response,UNODC/NSO,2017,32.30
Africa,Western Africa,Nigeria,Prevalence Rate of Bribery - Male,2016,,Male,172,7.1.4a,UNODC and National Bureau of Statistics (2017) Corruption in Nigeria. Bribery: public experience and response,UNODC/NSO,2017,37.10
Africa,Western Africa,Nigeria,Prevalence Rate of Bribery - Female,2016,,Female,173,7.1.4b,UNODC and National Bureau of Statistics (2017) Corruption in Nigeria. Bribery: public experience and response,UNODC/NSO,2019,26.60
Africa,Western Africa,Nigeria,Prevalence Rate of Bribery - Male & Female,2019,,Male & Female,174,7.1.4,UNODC and National Bureau of Statistics (2019) Corruption in Nigeria: Patterns and trends. Second survey on corruption as experienced by the population,UNODC/NSO,2019,30.20
Africa,Western Africa,Nigeria,Prevalence Rate of Bribery - Male,2019,,Male,175,7.1.4a,UNODC and National Bureau of Statistics (2019) Corruption in Nigeria: Patterns and trends. Second survey on corruption as experienced by the population,UNODC/NSO,2019,35.20
Africa,Western Africa,Nigeria,Prevalence Rate of Bribery - Female,2019,,Female,176,7.1.4b,UNODC and National Bureau of Statistics (2019) Corruption in Nigeria: Patterns and trends. Second survey on corruption as experienced by the population,UNODC/NSO,2019,23.90
